Sort,Field Name,Field Alias,Type,Length,Relevant Layer,Metric Type,Version,Version Date
219,HRCN_EALA,Hurricane - Expected Annual Loss - Agriculture Value,Double,8,Hurricane,Expected Annual Loss - Agriculture Value,1.19.0,March 2023
220,HRCN_EALT,Hurricane - Expected Annual Loss - Total,Double,8,Hurricane,Expected Annual Loss - Total,1.19.0,March 2023
221,HRCN_EALS,Hurricane - Expected Annual Loss Score,Double,8,Hurricane,Expected Annual Loss Score,1.19.0,March 2023
222,HRCN_EALR,Hurricane - Expected Annual Loss Rating,String,50,Hurricane,Expected Annual Loss Rating,1.19.0,March 2023
223,HRCN_ALRB,Hurricane - Expected Annual Loss Rate - Building,Double,8,Hurricane,Expected Annual Loss Rate - Building,1.19.0,March 2023
224,HRCN_ALRP,Hurricane - Expected Annual Loss Rate - Population,Double,8,Hurricane,Expected Annual Loss Rate - Population,1.19.0,March 2023
225,HRCN_ALRA,Hurricane - Expected Annual Loss Rate - Agriculture,Double,8,Hurricane,Expected Annual Loss Rate - Agriculture,1.19.0,March 2023
226,HRCN_ALR_NPCTL,Hurricane - Expected Annual Loss Rate - National Percentile,Double,8,Hurricane,National Percentile,1.19.0,March 2023
227,HRCN_RISKV,Hurricane - Hazard Type Risk Index Value,Double,8,Hurricane,Hazard Type Risk Index Value,1.19.0,March 2023
228,HRCN_RISKS,Hurricane - Hazard Type Risk Index Score,Double,8,Hurricane,Hazard Type Risk Index Score,1.19.0,March 2023
229,HRCN_RISKR,Hurricane - Hazard Type Risk Index Rating,String,50,Hurricane,Hazard Type Risk Index Rating,1.19.0,March 2023
230,ISTM_EVNTS,Ice Storm - Number of Events,Double,8,Ice Storm,Number of Events,1.19.0,March 2023
231,ISTM_AFREQ,Ice Storm - Annualized Frequency,Double,8,Ice Storm,Annualized Frequency,1.19.0,March 2023
232,ISTM_EXPB,Ice Storm - Exposure - Building Value,Double,8,Ice Storm,Exposure - Building Value,1.19.0,March 2023
233,ISTM_EXPP,Ice Storm - Exposure - Population,Double,8,Ice Storm,Exposure - Population,1.19.0,March 2023
234,ISTM_EXPPE,Ice Storm - Exposure - Population Equivalence,Double,8,Ice Storm,Exposure - Population Equivalence,1.19.0,March 2023
235,ISTM_EXPT,Ice Storm - Exposure - Total,Double,8,Ice Storm,Exposure - Total,1.19.0,March 2023
236,ISTM_EXP_AREA,Ice Storm - Exposure - Impacted Area (sq mi),Double,8,Ice Storm,Exposure - Area,1.19.0,March 2023
237,ISTM_HLRB,Ice Storm - Historic Loss Ratio - Buildings,Double,8,Ice Storm,Historic Loss Ratio - Buildings,1.19.0,March 2023
238,ISTM_HLRP,Ice Storm - Historic Loss Ratio - Population,Double,8,Ice Storm,Historic Loss Ratio - Population,1.19.0,March 2023
239,ISTM_HLRR,Ice Storm - Historic Loss Ratio - Total Rating,String,50,Ice Storm,Historic Loss Ratio - Total Rating,1.19.0,March 2023
240,ISTM_EALB,Ice Storm - Expected Annual Loss - Building Value,Double,8,Ice Storm,Expected Annual Loss - Building Value,1.19.0,March 2023
241,ISTM_EALP,Ice Storm - Expected Annual Loss - Population,Double,8,Ice Storm,Expected Annual Loss - Population,1.19.0,March 2023
242,ISTM_EALPE,Ice Storm - Expected Annual Loss - Population Equivalence,Double,8,Ice Storm,Expected Annual Loss - Population Equivalence,1.19.0,March 2023
243,ISTM_EALT,Ice Storm - Expected Annual Loss - Total,Double,8,Ice Storm,Expected Annual Loss - Total,1.19.0,March 2023
244,ISTM_EALS,Ice Storm - Expected Annual Loss Score,Double,8,Ice Storm,Expected Annual Loss Score,1.19.0,March 2023
245,ISTM_EALR,Ice Storm - Expected Annual Loss Rating,String,50,Ice Storm,Expected Annual Loss Rating,1.19.0,March 2023
246,ISTM_ALRB,Ice Storm - Expected Annual Loss Rate - Building,Double,8,Ice Storm,Expected Annual Loss Rate - Building,1.19.0,March 2023
247,ISTM_ALRP,Ice Storm - Expected Annual Loss Rate - Population,Double,8,Ice Storm,Expected Annual Loss Rate - Population,1.19.0,March 2023
248,ISTM_ALR_NPCTL,Ice Storm - Expected Annual Loss Rate - National Percentile,Double,8,Ice Storm,National Percentile,1.19.0,March 2023
249,ISTM_RISKV,Ice Storm - Hazard Type Risk Index Value,Double,8,Ice Storm,Hazard Type Risk Index Value,1.19.0,March 2023
250,ISTM_RISKS,Ice Storm - Hazard Type Risk Index Score,Double,8,Ice Storm,Hazard Type Risk Index Score,1.19.0,March 2023
251,ISTM_RISKR,Ice Storm - Hazard Type Risk Index Rating,String,50,Ice Storm,Hazard Type Risk Index Rating,1.19.0,March 2023
252,LNDS_EVNTS,Landslide - Number of Events,Double,8,Landslide,Number of Events,1.19.0,March 2023
253,LNDS_AFREQ,Landslide - Annualized Frequency,Double,8,Landslide,Annualized Frequency,1.19.0,March 2023
254,LNDS_EXPB,Landslide - Exposure - Building Value,Double,8,Landslide,Exposure - Building Value,1.19.0,March 2023
255,LNDS_EXPP,Landslide - Exposure - Population,Double,8,Landslide,Exposure - Population,1.19.0,March 2023
256,LNDS_EXPPE,Landslide - Exposure - Population Equivalence,Double,8,Landslide,Exposure - Population Equivalence,1.19.0,March 2023
257,LNDS_EXPT,Landslide - Exposure - Total,Double,8,Landslide,Exposure - Total,1.19.0,March 2023
258,LNDS_EXP_AREA,Landslide - Exposure - Impacted Area (sq mi),Double,8,Landslide,Exposure - Area,1.19.0,March 2023
259,LNDS_HLRB,Landslide - Historic Loss Ratio - Buildings,Double,8,Landslide,Historic Loss Ratio - Buildings,1.19.0,March 2023
260,LNDS_HLRP,Landslide - Historic Loss Ratio - Population,Double,8,Landslide,Historic Loss Ratio - Population,1.19.0,March 2023
261,LNDS_HLRR,Landslide - Historic Loss Ratio - Total Rating,String,50,Landslide,Historic Loss Ratio - Total Rating,1.19.0,March 2023
262,LNDS_EALB,Landslide - Expected Annual Loss - Building Value,Double,8,Landslide,Expected Annual Loss - Building Value,1.19.0,March 2023
263,LNDS_EALP,Landslide - Expected Annual Loss - Population,Double,8,Landslide,Expected Annual Loss - Population,1.19.0,March 2023
264,LNDS_EALPE,Landslide - Expected Annual Loss - Population Equivalence,Double,8,Landslide,Expected Annual Loss - Population Equivalence,1.19.0,March 2023
265,LNDS_EALT,Landslide - Expected Annual Loss - Total,Double,8,Landslide,Expected Annual Loss - Total,1.19.0,March 2023
266,LNDS_EALS,Landslide - Expected Annual Loss Score,Double,8,Landslide,Expected Annual Loss Score,1.19.0,March 2023
267,LNDS_EALR,Landslide - Expected Annual Loss Rating,String,50,Landslide,Expected Annual Loss Rating,1.19.0,March 2023
268,LNDS_ALRB,Landslide - Expected Annual Loss Rate - Building,Double,8,Landslide,Expected Annual Loss Rate - Building,1.19.0,March 2023
269,LNDS_ALRP,Landslide - Expected Annual Loss Rate - Population,Double,8,Landslide,Expected Annual Loss Rate - Population,1.19.0,March 2023
270,LNDS_ALR_NPCTL,Landslide - Expected Annual Loss Rate - National Percentile,Double,8,Landslide,National Percentile,1.19.0,March 2023
271,LNDS_RISKV,Landslide - Hazard Type Risk Index Value,Double,8,Landslide,Hazard Type Risk Index Value,1.19.0,March 2023
272,LNDS_RISKS,Landslide - Hazard Type Risk Index Score,Double,8,Landslide,Hazard Type Risk Index Score,1.19.0,March 2023
273,LNDS_RISKR,Landslide - Hazard Type Risk Index Rating,String,50,Landslide,Hazard Type Risk Index Rating,1.19.0,March 2023
274,LTNG_EVNTS,Lightning - Number of Events,Double,8,Lightning,Number of Events,1.19.0,March 2023
275,LTNG_AFREQ,Lightning - Annualized Frequency,Double,8,Lightning,Annualized Frequency,1.19.0,March 2023
276,LTNG_EXPB,Lightning - Exposure - Building Value,Double,8,Lightning,Exposure - Building Value,1.19.0,March 2023
277,LTNG_EXPP,Lightning - Exposure - Population,Double,8,Lightning,Exposure - Population,1.19.0,March 2023
278,LTNG_EXPPE,Lightning - Exposure - Population Equivalence,Double,8,Lightning,Exposure - Population Equivalence,1.19.0,March 2023
279,LTNG_EXPT,Lightning - Exposure - Total,Double,8,Lightning,Exposure - Total,1.19.0,March 2023
280,LTNG_EXP_AREA,Lightning - Exposure - Impacted Area (sq mi),Double,8,Lightning,Exposure - Area,1.19.0,March 2023
281,LTNG_HLRB,Lightning - Historic Loss Ratio - Buildings,Double,8,Lightning,Historic Loss Ratio - Buildings,1.19.0,March 2023
282,LTNG_HLRP,Lightning - Historic Loss Ratio - Population,Double,8,Lightning,Historic Loss Ratio - Population,1.19.0,March 2023
283,LTNG_HLRR,Lightning - Historic Loss Ratio - Total Rating,String,50,Lightning,Historic Loss Ratio - Total Rating,1.19.0,March 2023
284,LTNG_EALB,Lightning - Expected Annual Loss - Building Value,Double,8,Lightning,Expected Annual Loss - Building Value,1.19.0,March 2023
285,LTNG_EALP,Lightning - Expected Annual Loss - Population,Double,8,Lightning,Expected Annual Loss - Population,1.19.0,March 2023
286,LTNG_EALPE,Lightning - Expected Annual Loss - Population Equivalence,Double,8,Lightning,Expected Annual Loss - Population Equivalence,1.19.0,March 2023
287,LTNG_EALT,Lightning - Expected Annual Loss - Total,Double,8,Lightning,Expected Annual Loss - Total,1.19.0,March 2023
288,LTNG_EALS,Lightning - Expected Annual Loss Score,Double,8,Lightning,Expected Annual Loss Score,1.19.0,March 2023
289,LTNG_EALR,Lightning - Expected Annual Loss Rating,String,50,Lightning,Expected Annual Loss Rating,1.19.0,March 2023
290,LTNG_ALRB,Lightning - Expected Annual Loss Rate - Building,Double,8,Lightning,Expected Annual Loss Rate - Building,1.19.0,March 2023
291,LTNG_ALRP,Lightning - Expected Annual Loss Rate - Population,Double,8,Lightning,Expected Annual Loss Rate - Population,1.19.0,March 2023
292,LTNG_ALR_NPCTL,Lightning - Expected Annual Loss Rate - National Percentile,Double,8,Lightning,National Percentile,1.19.0,March 2023
293,LTNG_RISKV,Lightning - Hazard Type Risk Index Value,Double,8,Lightning,Hazard Type Risk Index Value,1.19.0,March 2023
294,LTNG_RISKS,Lightning - Hazard Type Risk Index Score,Double,8,Lightning,Hazard Type Risk Index Score,1.19.0,March 2023
295,LTNG_RISKR,Lightning - Hazard Type Risk Index Rating,String,50,Lightning,Hazard Type Risk Index Rating,1.19.0,March 2023
296,RFLD_EVNTS,Riverine Flooding - Number of Events,Double,8,Riverine Flooding,Number of Events,1.19.0,March 2023
297,RFLD_AFREQ,Riverine Flooding - Annualized Frequency,Double,8,Riverine Flooding,Annualized Frequency,1.19.0,March 2023
298,RFLD_EXPB,Riverine Flooding - Exposure - Building Value,Double,8,Riverine Flooding,Exposure - Building Value,1.19.0,March 2023
299,RFLD_EXPP,Riverine Flooding - Exposure - Population,Double,8,Riverine Flooding,Exposure - Population,1.19.0,March 2023
300,RFLD_EXPPE,Riverine Flooding - Exposure - Population Equivalence,Double,8,Riverine Flooding,Exposure - Population Equivalence,1.19.0,March 2023
301,RFLD_EXPA,Riverine Flooding - Exposure - Agriculture Value,Double,8,Riverine Flooding,Exposure - Agriculture Value,1.19.0,March 2023
302,RFLD_EXPT,Riverine Flooding - Exposure - Total,Double,8,Riverine Flooding,Exposure - Total,1.19.0,March 2023
303,RFLD_EXP_AREA,Riverine Flooding - Exposure - Impacted Area (sq mi),Double,8,Riverine Flooding,Exposure - Area,1.19.0,March 2023
304,RFLD_HLRB,Riverine Flooding - Historic Loss Ratio - Buildings,Double,8,Riverine Flooding,Historic Loss Ratio - Buildings,1.19.0,March 2023
305,RFLD_HLRP,Riverine Flooding - Historic Loss Ratio - Population,Double,8,Riverine Flooding,Historic Loss Ratio - Population,1.19.0,March 2023
306,RFLD_HLRA,Riverine Flooding - Historic Loss Ratio - Agriculture,Double,8,Riverine Flooding,Historic Loss Ratio - Agriculture,1.19.0,March 2023
307,RFLD_HLRR,Riverine Flooding - Historic Loss Ratio - Total Rating,String,50,Riverine Flooding,Historic Loss Ratio - Total Rating,1.19.0,March 2023
308,RFLD_EALB,Riverine Flooding - Expected Annual Loss - Building Value,Double,8,Riverine Flooding,Expected Annual Loss - Building Value,1.19.0,March 2023
309,RFLD_EALP,Riverine Flooding - Expected Annual Loss - Population,Double,8,Riverine Flooding,Expected Annual Loss - Population,1.19.0,March 2023
310,RFLD_EALPE,Riverine Flooding - Expected Annual Loss - Population Equivalence,Double,8,Riverine Flooding,Expected Annual Loss - Population Equivalence,1.19.0,March 2023
311,RFLD_EALA,Riverine Flooding - Expected Annual Loss - Agriculture Value,Double,8,Riverine Flooding,Expected Annual Loss - Agriculture Value,1.19.0,March 2023
312,RFLD_EALT,Riverine Flooding - Expected Annual Loss - Total,Double,8,Riverine Flooding,Expected Annual Loss - Total,1.19.0,March 2023
313,RFLD_EALS,Riverine Flooding - Expected Annual Loss Score,Double,8,Riverine Flooding,Expected Annual Loss Score,1.19.0,March 2023
314,RFLD_EALR,Riverine Flooding - Expected Annual Loss Rating,String,50,Riverine Flooding,Expected Annual Loss Rating,1.19.0,March 2023
315,RFLD_ALRB,Riverine Flooding - Expected Annual Loss Rate - Building,Double,8,Riverine Flooding,Expected Annual Loss Rate - Building,1.19.0,March 2023
316,RFLD_ALRP,Riverine Flooding - Expected Annual Loss Rate - Population,Double,8,Riverine Flooding,Expected Annual Loss Rate - Population,1.19.0,March 2023
317,RFLD_ALRA,Riverine Flooding - Expected Annual Loss Rate - Agriculture,Double,8,Riverine Flooding,Expected Annual Loss Rate - Agriculture,1.19.0,March 2023
318,RFLD_ALR_NPCTL,Riverine Flooding - Expected Annual Loss Rate - National Percentile,Double,8,Riverine Flooding,National Percentile,1.19.0,March 2023
319,RFLD_RISKV,Riverine Flooding - Hazard Type Risk Index Value,Double,8,Riverine Flooding,Hazard Type Risk Index Value,1.19.0,March 2023
320,RFLD_RISKS,Riverine Flooding - Hazard Type Risk Index Score,Double,8,Riverine Flooding,Hazard Type Risk Index Score,1.19.0,March 2023
321,RFLD_RISKR,Riverine Flooding - Hazard Type Risk Index Rating,String,50,Riverine Flooding,Hazard Type Risk Index Rating,1.19.0,March 2023
322,SWND_EVNTS,Strong Wind - Number of Events,Double,8,Strong Wind,Number of Events,1.19.0,March 2023
323,SWND_AFREQ,Strong Wind - Annualized Frequency,Double,8,Strong Wind,Annualized Frequency,1.19.0,March 2023
324,SWND_EXPB,Strong Wind - Exposure - Building Value,Double,8,Strong Wind,Exposure - Building Value,1.19.0,March 2023
325,SWND_EXPP,Strong Wind - Exposure - Population,Double,8,Strong Wind,Exposure - Population,1.19.0,March 2023
326,SWND_EXPPE,Strong Wind - Exposure - Population Equivalence,Double,8,Strong Wind,Exposure - Population Equivalence,1.19.0,March 2023
327,SWND_EXPA,Strong Wind - Exposure - Agriculture Value,Double,8,Strong Wind,Exposure - Agriculture Value,1.19.0,March 2023
328,SWND_EXPT,Strong Wind - Exposure - Total,Double,8,Strong Wind,Exposure - Total,1.19.0,March 2023
329,SWND_EXP_AREA,Strong Wind - Exposure - Impacted Area (sq mi),Double,8,Strong Wind,Exposure - Area,1.19.0,March 2023
330,SWND_HLRB,Strong Wind - Historic Loss Ratio - Buildings,Double,8,Strong Wind,Historic Loss Ratio - Buildings,1.19.0,March 2023
331,SWND_HLRP,Strong Wind - Historic Loss Ratio - Population,Double,8,Strong Wind,Historic Loss Ratio - Population,1.19.0,March 2023
332,SWND_HLRA,Strong Wind - Historic Loss Ratio - Agriculture,Double,8,Strong Wind,Historic Loss Ratio - Agriculture,1.19.0,March 2023
333,SWND_HLRR,Strong Wind - Historic Loss Ratio - Total Rating,String,50,Strong Wind,Historic Loss Ratio - Total Rating,1.19.0,March 2023
334,SWND_EALB,Strong Wind - Expected Annual Loss - Building Value,Double,8,Strong Wind,Expected Annual Loss - Building Value,1.19.0,March 2023
335,SWND_EALP,Strong Wind - Expected Annual Loss - Population,Double,8,Strong Wind,Expected Annual Loss - Population,1.19.0,March 2023
336,SWND_EALPE,Strong Wind - Expected Annual Loss - Population Equivalence,Double,8,Strong Wind,Expected Annual Loss - Population Equivalence,1.19.0,March 2023
337,SWND_EALA,Strong Wind - Expected Annual Loss - Agriculture Value,Double,8,Strong Wind,Expected Annual Loss - Agriculture Value,1.19.0,March 2023
338,SWND_EALT,Strong Wind - Expected Annual Loss - Total,Double,8,Strong Wind,Expected Annual Loss - Total,1.19.0,March 2023
339,SWND_EALS,Strong Wind - Expected Annual Loss Score,Double,8,Strong Wind,Expected Annual Loss Score,1.19.0,March 2023
340,SWND_EALR,Strong Wind - Expected Annual Loss Rating,String,50,Strong Wind,Expected Annual Loss Rating,1.19.0,March 2023
341,SWND_ALRB,Strong Wind - Expected Annual Loss Rate - Building,Double,8,Strong Wind,Expected Annual Loss Rate - Building,1.19.0,March 2023
342,SWND_ALRP,Strong Wind - Expected Annual Loss Rate - Population,Double,8,Strong Wind,Expected Annual Loss Rate - Population,1.19.0,March 2023
343,SWND_ALRA,Strong Wind - Expected Annual Loss Rate - Agriculture,Double,8,Strong Wind,Expected Annual Loss Rate - Agriculture,1.19.0,March 2023
344,SWND_ALR_NPCTL,Strong Wind - Expected Annual Loss Rate - National Percentile,Double,8,Strong Wind,National Percentile,1.19.0,March 2023
345,SWND_RISKV,Strong Wind - Hazard Type Risk Index Value,Double,8,Strong Wind,Hazard Type Risk Index Value,1.19.0,March 2023
346,SWND_RISKS,Strong Wind - Hazard Type Risk Index Score,Double,8,Strong Wind,Hazard Type Risk Index Score,1.19.0,March 2023
347,SWND_RISKR,Strong Wind - Hazard Type Risk Index Rating,String,50,Strong Wind,Hazard Type Risk Index Rating,1.19.0,March 2023
348,TRND_EVNTS,Tornado - Number of Events,Double,8,Tornado,Number of Events,1.19.0,March 2023
349,TRND_AFREQ,Tornado - Annualized Frequency,Double,8,Tornado,Annualized Frequency,1.19.0,March 2023
350,TRND_EXPB,Tornado - Exposure - Building Value,Double,8,Tornado,Exposure - Building Value,1.19.0,March 2023
351,TRND_EXPP,Tornado - Exposure - Population,Double,8,Tornado,Exposure - Population,1.19.0,March 2023
352,TRND_EXPPE,Tornado - Exposure - Population Equivalence,Double,8,Tornado,Exposure - Population Equivalence,1.19.0,March 2023
353,TRND_EXPA,Tornado - Exposure - Agriculture Value,Double,8,Tornado,Exposure - Agriculture Value,1.19.0,March 2023
354,TRND_EXPT,Tornado - Exposure - Total,Double,8,Tornado,Exposure - Total,1.19.0,March 2023
355,TRND_EXP_AREA,Tornado - Exposure - Impacted Area (sq mi),Double,8,Tornado,Exposure - Area,1.19.0,March 2023
356,TRND_HLRB,Tornado - Historic Loss Ratio - Buildings,Double,8,Tornado,Historic Loss Ratio - Buildings,1.19.0,March 2023
357,TRND_HLRP,Tornado - Historic Loss Ratio - Population,Double,8,Tornado,Historic Loss Ratio - Population,1.19.0,March 2023
358,TRND_HLRA,Tornado - Historic Loss Ratio - Agriculture,Double,8,Tornado,Historic Loss Ratio - Agriculture,1.19.0,March 2023
359,TRND_HLRR,Tornado - Historic Loss Ratio - Total Rating,String,50,Tornado,Historic Loss Ratio - Total Rating,1.19.0,March 2023
360,TRND_EALB,Tornado - Expected Annual Loss - Building Value,Double,8,Tornado,Expected Annual Loss - Building Value,1.19.0,March 2023
361,TRND_EALP,Tornado - Expected Annual Loss - Population,Double,8,Tornado,Expected Annual Loss - Population,1.19.0,March 2023
362,TRND_EALPE,Tornado - Expected Annual Loss - Population Equivalence,Double,8,Tornado,Expected Annual Loss - Population Equivalence,1.19.0,March 2023
363,TRND_EALA,Tornado - Expected Annual Loss - Agriculture Value,Double,8,Tornado,Expected Annual Loss - Agriculture Value,1.19.0,March 2023
364,TRND_EALT,Tornado - Expected Annual Loss - Total,Double,8,Tornado,Expected Annual Loss - Total,1.19.0,March 2023
365,TRND_EALS,Tornado - Expected Annual Loss Score,Double,8,Tornado,Expected Annual Loss Score,1.19.0,March 2023
366,TRND_EALR,Tornado - Expected Annual Loss Rating,String,50,Tornado,Expected Annual Loss Rating,1.19.0,March 2023
367,TRND_ALRB,Tornado - Expected Annual Loss Rate - Building,Double,8,Tornado,Expected Annual Loss Rate - Building,1.19.0,March 2023
368,TRND_ALRP,Tornado - Expected Annual Loss Rate - Population,Double,8,Tornado,Expected Annual Loss Rate - Population,1.19.0,March 2023
369,TRND_ALRA,Tornado - Expected Annual Loss Rate - Agriculture,Double,8,Tornado,Expected Annual Loss Rate - Agriculture,1.19.0,March 2023
370,TRND_ALR_NPCTL,Tornado - Expected Annual Loss Rate - National Percentile,Double,8,Tornado,National Percentile,1.19.0,March 2023
371,TRND_RISKV,Tornado - Hazard Type Risk Index Value,Double,8,Tornado,Hazard Type Risk Index Value,1.19.0,March 2023
372,TRND_RISKS,Tornado - Hazard Type Risk Index Score,Double,8,Tornado,Hazard Type Risk Index Score,1.19.0,March 2023
373,TRND_RISKR,Tornado - Hazard Type Risk Index Rating,String,50,Tornado,Hazard Type Risk Index Rating,1.19.0,March 2023
374,TSUN_EVNTS,Tsunami - Number of Events,Double,8,Tsunami,Number of Events,1.19.0,March 2023
375,TSUN_AFREQ,Tsunami - Annualized Frequency,Double,8,Tsunami,Annualized Frequency,1.19.0,March 2023
376,TSUN_EXPB,Tsunami - Exposure - Building Value,Double,8,Tsunami,Exposure - Building Value,1.19.0,March 2023
377,TSUN_EXPP,Tsunami - Exposure - Population,Double,8,Tsunami,Exposure - Population,1.19.0,March 2023
378,TSUN_EXPPE,Tsunami - Exposure - Population Equivalence,Double,8,Tsunami,Exposure - Population Equivalence,1.19.0,March 2023
379,TSUN_EXPT,Tsunami - Exposure - Total,Double,8,Tsunami,Exposure - Total,1.19.0,March 2023
380,TSUN_EXP_AREA,Tsunami - Exposure - Impacted Area (sq mi),Double,8,Tsunami,Exposure - Area,1.19.0,March 2023
381,TSUN_HLRB,Tsunami - Historic Loss Ratio - Buildings,Double,8,Tsunami,Historic Loss Ratio - Buildings,1.19.0,March 2023
382,TSUN_HLRP,Tsunami - Historic Loss Ratio - Population,Double,8,Tsunami,Historic Loss Ratio - Population,1.19.0,March 2023
383,TSUN_HLRR,Tsunami - Historic Loss Ratio - Total Rating,String,50,Tsunami,Historic Loss Ratio - Total Rating,1.19.0,March 2023
384,TSUN_EALB,Tsunami - Expected Annual Loss - Building Value,Double,8,Tsunami,Expected Annual Loss - Building Value,1.19.0,March 2023
385,TSUN_EALP,Tsunami - Expected Annual Loss - Population,Double,8,Tsunami,Expected Annual Loss - Population,1.19.0,March 2023
386,TSUN_EALPE,Tsunami - Expected Annual Loss - Population Equivalence,Double,8,Tsunami,Expected Annual Loss - Population Equivalence,1.19.0,March 2023
387,TSUN_EALT,Tsunami - Expected Annual Loss - Total,Double,8,Tsunami,Expected Annual Loss - Total,1.19.0,March 2023
388,TSUN_EALS,Tsunami - Expected Annual Loss Score,Double,8,Tsunami,Expected Annual Loss Score,1.19.0,March 2023
389,TSUN_EALR,Tsunami - Expected Annual Loss Rating,String,50,Tsunami,Expected Annual Loss Rating,1.19.0,March 2023
390,TSUN_ALRB,Tsunami - Expected Annual Loss Rate - Building,Double,8,Tsunami,Expected Annual Loss Rate - Building,1.19.0,March 2023
391,TSUN_ALRP,Tsunami - Expected Annual Loss Rate - Population,Double,8,Tsunami,Expected Annual Loss Rate - Population,1.19.0,March 2023
392,TSUN_ALR_NPCTL,Tsunami - Expected Annual Loss Rate - National Percentile,Double,8,Tsunami,National Percentile,1.19.0,March 2023
393,TSUN_RISKV,Tsunami - Hazard Type Risk Index Value,Double,8,Tsunami,Hazard Type Risk Index Value,1.19.0,March 2023
394,TSUN_RISKS,Tsunami - Hazard Type Risk Index Score,Double,8,Tsunami,Hazard Type Risk Index Score,1.19.0,March 2023
395,TSUN_RISKR,Tsunami - Hazard Type Risk Index Rating,String,50,Tsunami,Hazard Type Risk Index Rating,1.19.0,March 2023
396,VLCN_EVNTS,Volcanic Activity - Number of Events,Double,8,Volcanic Activity,Number of Events,1.19.0,March 2023
397,VLCN_AFREQ,Volcanic Activity - Annualized Frequency,Double,8,Volcanic Activity,Annualized Frequency,1.19.0,March 2023
398,VLCN_EXPB,Volcanic Activity - Exposure - Building Value,Double,8,Volcanic Activity,Exposure - Building Value,1.19.0,March 2023
399,VLCN_EXPP,Volcanic Activity - Exposure - Population,Double,8,Volcanic Activity,Exposure - Population,1.19.0,March 2023
400,VLCN_EXPPE,Volcanic Activity - Exposure - Population Equivalence,Double,8,Volcanic Activity,Exposure - Population Equivalence,1.19.0,March 2023
401,VLCN_EXPT,Volcanic Activity - Exposure - Total,Double,8,Volcanic Activity,Exposure - Total,1.19.0,March 2023
402,VLCN_EXP_AREA,Volcanic Activity - Exposure - Impacted Area (sq mi),Double,8,Volcanic Activity,Exposure - Area,1.19.0,March 2023
403,VLCN_HLRB,Volcanic Activity - Historic Loss Ratio - Buildings,Double,8,Volcanic Activity,Historic Loss Ratio - Buildings,1.19.0,March 2023
404,VLCN_HLRP,Volcanic Activity - Historic Loss Ratio - Population,Double,8,Volcanic Activity,Historic Loss Ratio - Population,1.19.0,March 2023
405,VLCN_HLRR,Volcanic Activity - Historic Loss Ratio - Total Rating,String,50,Volcanic Activity,Historic Loss Ratio - Total Rating,1.19.0,March 2023
406,VLCN_EALB,Volcanic Activity - Expected Annual Loss - Building Value,Double,8,Volcanic Activity,Expected Annual Loss - Building Value,1.19.0,March 2023
407,VLCN_EALP,Volcanic Activity - Expected Annual Loss - Population,Double,8,Volcanic Activity,Expected Annual Loss - Population,1.19.0,March 2023
408,VLCN_EALPE,Volcanic Activity - Expected Annual Loss - Population Equivalence,Double,8,Volcanic Activity,Expected Annual Loss - Population Equivalence,1.19.0,March 2023
409,VLCN_EALT,Volcanic Activity - Expected Annual Loss - Total,Double,8,Volcanic Activity,Expected Annual Loss - Total,1.19.0,March 2023
410,VLCN_EALS,Volcanic Activity - Expected Annual Loss Score,Double,8,Volcanic Activity,Expected Annual Loss Score,1.19.0,March 2023
411,VLCN_EALR,Volcanic Activity - Expected Annual Loss Rating,String,50,Volcanic Activity,Expected Annual Loss Rating,1.19.0,March 2023
412,VLCN_ALRB,Volcanic Activity - Expected Annual Loss Rate - Building,Double,8,Volcanic Activity,Expected Annual Loss Rate - Building,1.19.0,March 2023
413,VLCN_ALRP,Volcanic Activity - Expected Annual Loss Rate - Population,Double,8,Volcanic Activity,Expected Annual Loss Rate - Population,1.19.0,March 2023
414,VLCN_ALR_NPCTL,Volcanic Activity - Expected Annual Loss Rate - National Percentile,Double,8,Volcanic Activity,National Percentile,1.19.0,March 2023
415,VLCN_RISKV,Volcanic Activity - Hazard Type Risk Index Value,Double,8,Volcanic Activity,Hazard Type Risk Index Value,1.19.0,March 2023
416,VLCN_RISKS,Volcanic Activity - Hazard Type Risk Index Score,Double,8,Volcanic Activity,Hazard Type Risk Index Score,1.19.0,March 2023
417,VLCN_RISKR,Volcanic Activity - Hazard Type Risk Index Rating,String,50,Volcanic Activity,Hazard Type Risk Index Rating,1.19.0,March 2023
418,WFIR_EVNTS,Wildfire - Number of Events,Double,8,Wildfire,Number of Events,1.19.0,March 2023
419,WFIR_AFREQ,Wildfire - Annualized Frequency,Double,8,Wildfire,Annualized Frequency,1.19.0,March 2023
420,WFIR_EXPB,Wildfire - Exposure - Building Value,Double,8,Wildfire,Exposure - Building Value,1.19.0,March 2023
421,WFIR_EXPP,Wildfire - Exposure - Population,Double,8,Wildfire,Exposure - Population,1.19.0,March 2023
422,WFIR_EXPPE,Wildfire - Exposure - Population Equivalence,Double,8,Wildfire,Exposure - Population Equivalence,1.19.0,March 2023
423,WFIR_EXPA,Wildfire - Exposure - Agriculture Value,Double,8,Wildfire,Exposure - Agriculture Value,1.19.0,March 2023
424,WFIR_EXPT,Wildfire - Exposure - Total,Double,8,Wildfire,Exposure - Total,1.19.0,March 2023
425,WFIR_EXP_AREA,Wildfire - Exposure - Impacted Area (sq mi),Double,8,Wildfire,Exposure - Area,1.19.0,March 2023
